customer_id,tenure,monthly_charges,contract_type_One year,contract_type_Two year,internet_service_Fiber optic,internet_service_No,actual_churn,predicted_churn,churn_probability
1502,49,88.91814104275167,False,True,False,False,0,0,0.001042426855452274
2587,62,50.26792103787547,False,False,False,True,0,0,0.01750506421311604
2654,41,90.10112670950409,True,False,False,False,0,0,0.0006135339023609831
1056,25,69.95483352046713,False,False,False,True,0,0,0.4589936047306003
706,17,103.86088875339622,False,False,False,True,1,1,0.9986602305921033
107,15,55.65713259508191,False,False,False,True,0,0,0.04447270822652015
590,3,70.66857908540028,False,False,False,False,1,0,0.4651406971801654
2469,19,25.34587126048181,False,False,True,False,0,0,0.00010807515874986937
2414,28,90.41755561946898,False,False,True,False,1,1,0.9805540772115977
1601,39,80.45741102582421,False,False,True,False,1,1,0.8715294612237248
2465,38,106.18751490158084,False,False,False,False,1,1,0.9991510580493491
229,41,36.74597445179885,True,False,False,True,0,0,1.4121108478140658e-08
916,47,95.05984567441264,False,True,True,False,0,0,0.0035821754060153988
795,69,107.40136713087156,False,False,False,False,1,1,0.9993278979386229
3022,57,101.31499883638142,False,False,True,False,1,1,0.9978802240044018
3544,61,87.40073564627112,False,True,False,False,0,0,0.0008237368458302492
1074,65,86.69354175572171,False,False,False,True,1,1,0.9622054227753066
3352,6,82.43726979236104,False,True,True,False,0,0,0.00029162280263047874
1745,24,88.17854977884546,False,True,True,False,0,0,0.0009006122239507841
1085,59,109.94125221673252,False,False,False,False,1,1,0.999594498981519
927,2,44.41475605069073,True,False,False,False,0,0,5.905833138799773e-08
3050,16,68.83096428258452,False,True,True,False,0,0,1.913424859237358e-05
1118,57,26.42385758571259,False,False,True,False,0,0,0.0001350786419263302
643,66,60.42416421070392,True,False,True,False,0,0,1.5984707277193472e-06
4768,45,42.352782230151135,False,False,False,True,0,0,0.003776985843887359
502,19,73.13568317526952,False,False,False,True,1,1,0.611002967425938
4067,49,59.00160607475607,False,False,False,False,0,0,0.08845213965447532
334,60,91.79326909401018,False,False,False,True,1,1,0.98570980551905
4685,51,98.45056022962171,False,True,True,False,0,0,0.007823980833876216
487,37,22.00232297321876,False,False,True,False,0,0,5.351086446991148e-05
1963,62,98.44056656084,True,False,True,False,0,0,0.0033522007799991174
394,2,94.57176662047873,False,False,False,True,1,1,0.9912191640178024
4843,39,108.06684625501484,True,False,False,True,0,0,0.025161943460164354
4867,66,110.63914823621592,True,False,True,False,0,0,0.040430641367199475
1756,19,56.16073184253895,False,False,True,False,0,0,0.048588028261605194
2516,50,70.8691940729376,False,False,False,False,1,1,0.5014442708204764
3586,63,31.27969188665769,False,True,True,False,0,0,1.1018831991734183e-08
4316,19,101.198149068571,False,False,False,False,1,1,0.9977590053329038
4967,47,55.424600318924426,False,False,False,True,0,0,0.04987646094267084
2100,50,38.99327662303591,False,False,False,False,0,0,0.0016666818194485977
3600,6,35.313480060440384,False,False,True,False,0,0,0.0008090147505948822
4122,15,97.59768498152422,False,True,False,False,0,0,0.006098572475177962
30,64,71.3175082282036,False,False,False,False,1,1,0.5112002254379238
66,40,38.117185085002006,False,True,True,False,0,0,3.8456535142830844e-08
839,7,76.84319543305034,False,False,False,True,1,1,0.7667647781787109
3907,20,88.9244019962023,True,False,True,False,0,0,0.000501210776664236
3774,2,24.91526287247104,True,False,False,False,0,0,1.2790530326872642e-09
4636,14,72.2693774044537,False,False,True,False,1,1,0.5808437625710077
3162,34,34.556750983323575,False,False,False,True,0,0,0.00075089334803692
2660,62,28.24332720189908,False,False,True,False,0,0,0.000203899614048856
4616,36,94.5864238365333,True,False,False,False,0,0,0.0015787685849989463
4629,59,107.38218211622534,False,False,False,False,1,1,0.9993843273162352
2452,63,87.23268099936412,False,False,False,True,1,1,0.9670695993594531
2847,26,97.0691970760234,False,True,False,True,0,0,0.005820916298494822
1145,59,69.3979149140188,True,False,False,True,0,0,1.0282192224000876e-05
3079,29,94.84063444050378,False,False,False,False,1,1,0.9918561850689224
1104,42,60.78959373715468,False,False,True,False,0,0,0.11527042579965763
169,32,20.51396275855603,False,True,False,False,0,0,1.0948639446910687e-09
1671,3,83.83500651307307,False,False,True,False,1,1,0.9277432716710624
2571,14,111.69611131024888,False,False,False,False,1,1,0.999711479587107
2378,9,94.52414861724412,False,False,False,False,1,1,0.9909624144076615
4396,3,43.87658940039733,True,False,False,False,0,0,5.826245623764462e-08
4258,56,92.66704692582124,False,False,True,False,1,1,0.9884882871761819
3863,20,75.86223368661894,True,False,False,False,0,0,3.5660797989943514e-05
24,62,24.3315273254312,False,False,False,False,0,0,8.468790127139853e-05
2634,39,47.54299036394728,False,False,True,False,0,0,0.009417355626623197
3341,18,119.07125586231052,False,False,True,False,1,1,0.9999373526593357
2216,46,107.57625388591552,False,True,True,False,0,0,0.04371459395176504
3683,56,98.12569537828522,False,False,False,False,1,1,0.9959613484439376
4725,6,103.1758140802247,False,False,True,False,1,1,0.9985211887433736
1908,8,80.63861169830528,False,False,False,True,1,1,0.8787678805457343
85,33,49.35347924586604,False,False,True,False,0,0,0.012516630843394301
228,61,37.159636706519,False,False,False,True,0,0,0.001205330931905168
297,42,76.2429374117921,True,False,False,False,0,0,3.586016934889672e-05
1002,16,29.148751838745877,False,False,False,False,0,0,0.00021667862591766117
2139,53,72.0134847784685,True,False,True,False,0,0,1.673690654999459e-05
712,68,23.739699040879728,True,False,False,False,0,0,1.0033481003416046e-09
2802,55,24.856272329566167,False,False,False,False,0,0,0.00010056411616466734
2528,65,89.3876535321616,True,False,False,False,0,0,0.000544688117114779
3753,3,117.86540813379648,False,True,False,False,0,0,0.2584043340065062
3322,39,105.2430417569119,True,False,False,True,0,0,0.013872837824085724
3182,27,31.98880314838454,False,False,False,True,0,0,0.00044557583723502765
4184,14,60.773921619159495,True,False,False,True,0,0,1.8814846236684372e-06
1616,5,87.23618579321943,False,False,False,False,1,1,0.9612579698825582
3025,10,113.33294191163472,False,False,False,False,1,1,0.9997937503906721
1414,38,25.29074332706644,False,True,True,False,0,0,3.041243099712443e-09
764,20,21.6660471244216,False,False,True,False,0,0,4.94306084193705e-05
656,32,29.5640696023716,False,True,True,False,0,0,6.970661655789768e-09
4798,8,53.07949947810432,False,False,True,False,0,0,0.028663496877755813
3850,3,112.9858500500561,False,False,True,False,1,1,0.9997871357679704
4154,56,84.4026437111944,False,False,True,False,1,1,0.9423145204569082
469,14,102.93851501423744,False,True,False,True,0,0,0.017268971229536675
158,59,111.18186286860916,False,True,False,False,0,0,0.08114537910577359
1296,5,29.834492159021316,False,True,False,False,0,0,7.089153477699604e-09
498,19,68.46895169363074,False,True,False,True,0,0,1.765041776419696e-05
4741,51,36.19671844029404,False,False,False,False,0,0,0.0010232193879818644
2941,50,71.31700163305644,False,False,False,False,1,1,0.5267145289166587
3457,68,117.19508452598056,True,False,False,True,0,0,0.1380823868438867
374,47,115.08186599164314,False,False,True,False,1,1,0.9998539664028614
80,63,56.03754923631707,False,False,False,False,0,0,0.04661875101134967
1554,45,101.5015316676148,False,False,False,False,1,1,0.997794988673628
1670,9,82.05568470234586,False,False,False,False,1,1,0.898332816778011
2132,9,22.912378498910527,False,False,False,True,0,0,6.882671087056236e-05
4440,46,73.14859273045047,False,False,False,False,1,1,0.6247668001157352
466,42,89.14160575131521,False,False,True,False,1,1,0.974126339469141
249,8,113.0824074990114,False,False,True,False,1,1,0.9997713225482255
932,59,33.141238285526846,False,False,False,False,0,0,0.0005054873092222526
1336,65,72.17334188532456,False,False,True,False,1,1,0.5686629156838587
4525,59,65.86579594923703,False,False,True,False,0,0,0.287165790560529
1339,14,40.37554858499438,False,False,True,False,0,0,0.0021167299591886087
1407,20,64.01803286971932,False,True,True,False,0,0,7.008425381139069e-06
1091,69,70.69996201433474,False,False,True,False,1,0,0.4947541808470608
4210,55,37.03672507815311,True,False,True,False,0,0,1.59880009060334e-08
743,40,84.0380746644241,True,False,False,False,0,0,0.00017274366591525344
2324,26,76.42835017334319,False,False,False,True,1,1,0.7628709098478932
3602,39,43.80852128071176,False,False,True,False,0,0,0.0045942180633607305
2124,64,44.98876064309002,False,False,True,False,0,0,0.0057487674687753685
2095,13,108.141033232325,False,False,False,False,1,1,0.9994035275699953
241,33,61.07092453916662,False,True,False,False,0,0,3.7284926115523124e-06
2352,41,73.54705745913381,False,False,True,False,1,1,0.6345406352874435
1371,59,109.10216829672116,False,False,True,False,1,1,0.999535123002268
1058,57,46.555759801241365,False,False,False,False,0,0,0.007396715439643266
4817,46,102.53212848418336,False,False,False,False,1,1,0.998357987420465
200,31,113.2488923589802,False,False,True,False,1,1,0.9997842565798264
2281,19,108.22057372269906,False,False,True,False,1,1,0.9994334977733859
4750,7,79.6516000698631,False,False,True,False,1,1,0.858291954530047
2221,49,60.08821351279104,False,False,True,False,0,0,0.10520998504707368
4772,64,82.5146091733354,False,False,False,False,1,1,0.918095673655515
2820,38,102.483715939574,False,False,True,False,1,1,0.9982762935986317
3151,18,83.85437274019134,False,False,False,True,1,1,0.9352460023871335
4257,58,90.0758667439716,False,True,True,False,0,0,0.00146412950391109
3108,54,90.67185770445602,False,False,True,False,1,1,0.9823583035865279
1974,32,107.41689214820684,False,True,False,False,0,0,0.040560018342966776
1376,3,35.4415757539213,False,False,False,False,0,0,0.0007609603052993962
3969,52,69.7202403556553,False,False,True,False,0,0,0.46022742672826156
4063,32,59.167559653554896,False,False,True,False,0,0,0.09153295932773746
4446,63,39.57077516387879,False,False,True,False,0,0,0.002070554403221305
3558,61,78.91563773937882,False,False,False,False,1,1,0.8401409346150767
965,30,104.99464959451883,False,False,True,False,1,1,0.9988940744861949
180,59,79.7839986845685,False,False,False,True,1,1,0.860701888205849
